"Datetime","DP_T","DP1","DP2","DP3","DP4","P_A","T_T","T1","T2","T3","T4","T_A"
"2017-12-13 14:45:20","-252.67","-252.67","-252.67","-136.94","-368.40","-34740.25","-273.15","19.34","19.28","-273.15","19.30","19.17"
"2017-12-13 14:45:25","-252.67","-368.40","-136.94","-136.94","-368.40","-34740.25","-273.15","19.35","19.27","-273.15","19.26","19.17"
"2017-12-13 14:45:30","-252.67","-368.40","-252.67","-136.94","-252.67","-34740.25","-273.15","19.35","19.31","-273.15","19.30","19.14"
"2017-12-13 14:45:36","-252.67","-252.67","-252.67","-136.94","-368.40","-34740.25","-273.15","19.34","19.28","-273.15","19.27","19.13"
"2017-12-13 14:45:41","-252.67","-252.67","-252.67","-136.94","-368.40","-34740.25","-273.15","19.29","19.18","-273.15","19.23","19.09"
"2017-12-13 14:45:46","-252.67","-252.67","-252.67","-136.94","-368.40","-34624.51","-273.15","19.27","19.17","-273.15","19.19","19.06"
"2017-12-13 14:45:51","-252.67","-368.40","-136.94","-136.94","-368.40","-34624.51","-273.15","19.26","19.17","-273.15","19.17","19.06"
"2017-12-13 14:45:56","-252.67","-252.67","-136.94","-136.94","-368.40","-34624.51","-273.15","19.26","19.19","-273.15","19.17","19.07"
"2017-12-13 14:46:01","-252.67","-252.67","-136.94","-136.94","-368.40","-34740.25","-273.15","19.29","19.21","-273.15","19.18","19.10"
"2017-12-13 14:46:06","-368.40","-252.67","-252.67","-252.67","-252.67","-34740.25","-273.15","19.31","19.26","-273.15","19.25","19.12"
"2017-12-13 14:46:11","-368.40","-252.67","-136.94","-136.94","-368.40","-34740.25","-273.15","19.31","19.22","-273.15","19.25","19.13"
"2017-12-13 14:46:15","-252.67","-368.40","-252.67","-136.94","-252.67","-34740.25","-273.15","19.30","19.20","-273.15","19.25","19.12"
"2017-12-13 14:46:20","-252.67","-252.67","-252.67","-136.94","-368.40","-34740.25","-273.15","19.31","19.23","-273.15","19.19","19.14"
"2017-12-13 14:46:25","-136.94","-252.67","-252.67","-136.94","-368.40","-34740.25","-273.15","19.34","19.26","-273.15","19.25","19.15"
"2017-12-13 14:46:30","-252.67","-368.40","-252.67","-136.94","-368.40","-34740.25","-273.15","19.33","19.28","-273.15","19.26","19.15"
"2017-12-13 14:46:35","-252.67","-252.67","-252.67","-136.94","-368.40","-34740.25","-273.15","19.35","19.28","-273.15","19.27","19.16"
"2017-12-13 14:46:40","-368.40","-252.67","-136.94","-252.67","-368.40","-34740.25","-273.15","19.33","19.24","-273.15","19.27","19.14"
"2017-12-13 14:46:45","-252.67","-368.40","-136.94","-136.94","-368.40","-34740.25","-273.15","19.28","19.22","-273.15","19.26","19.09"
"2017-12-13 14:46:50","-252.67","-252.67","-252.67","-136.94","-368.40","-34740.25","-273.15","19.31","19.22","-273.15","19.21","19.09"
"2017-12-13 14:46:55","-368.40","-252.67","-136.94","-136.94","-252.67","-34740.25","-273.15","19.28","19.24","-273.15","19.23","19.10"
"2017-12-13 14:47:00","-252.67","-136.94","-368.40","-136.94","-368.40","-34740.25","-273.15","19.30","19.19","-273.15","19.21","19.10"
"2017-12-13 14:47:05","-252.67","-368.40","-252.67","-136.94","-368.40","-34740.25","-273.15","19.33","19.25","-273.15","19.26","19.14"
"2017-12-13 14:47:10","-252.67","-252.67","-136.94","-136.94","-368.40","-34740.25","-273.15","19.35","19.33","-273.15","19.28","19.15"
"2017-12-13 14:47:15","-368.40","-252.67","-252.67","-136.94","-484.13","-34740.25","-273.15","19.36","19.30","-273.15","19.27","19.15"
"2017-12-13 14:47:20","-252.67","-252.67","-136.94","-252.67","-368.40","-34740.25","-273.15","19.35","19.29","-273.15","19.29","19.15"
"2017-12-13 14:47:25","-252.67","-252.67","-252.67","-136.94","-252.67","-34740.25","-273.15","19.35","19.28","-273.15","19.26","19.13"
"2017-12-13 14:47:30","-252.67","-368.40","-136.94","-136.94","-368.40","-34740.25","-273.15","19.35","19.29","-273.15","19.27","19.16"
"2017-12-13 14:47:35","-252.67","-252.67","-252.67","-252.67","-368.40","-34740.25","-273.15","19.34","19.29","-273.15","19.28","19.16"
"2017-12-13 14:47:41","-368.40","-252.67","-252.67","-136.94","-368.40","-34740.25","-273.15","19.35","19.26","-273.15","19.27","19.14"
"2017-12-13 14:47:46","-368.40","-252.67","-252.67","-136.94","-368.40","-34740.25","-273.15","19.35","19.33","-273.15","19.35","19.16"
"2017-12-13 14:47:51","-252.67","-252.67","-252.67","-136.94","-368.40","-34855.98","-273.15","19.36","19.34","-273.15","19.35","19.14"
"2017-12-13 14:47:56","-252.67","-252.67","-136.94","-252.67","-368.40","-34855.98","-273.15","19.38","19.35","-273.15","19.35","19.13"
"2017-12-13 14:48:01","-252.67","-252.67","-136.94","-136.94","-368.40","-34971.71","-273.15","19.37","19.29","-273.15","19.33","19.15"
"2017-12-13 14:48:06","-368.40","-252.67","-136.94","-136.94","-368.40","-34740.25","-273.15","19.37","19.33","-273.15","19.34","19.17"
"2017-12-13 14:48:10","-252.67","-368.40","-136.94","-136.94","-368.40","-34740.25","-273.15","19.37","19.30","-273.15","19.32","19.11"
"2017-12-13 14:48:15","-368.40","-368.40","-136.94","-136.94","-368.40","-34740.25","-273.15","19.39","19.26","-273.15","19.27","19.16"
"2017-12-13 14:48:20","-252.67","-252.67","-136.94","-136.94","-368.40","-34740.25","-273.15","19.37","19.30","-273.15","19.29","19.16"
"2017-12-13 14:48:25","-252.67","-252.67","-136.94","-136.94","-252.67","-34740.25","-273.15","19.36","19.28","-273.15","19.27","19.14"
"2017-12-13 14:48:30","-368.40","-252.67","-252.67","-136.94","-368.40","-34740.25","-273.15","19.35","19.28","-273.15","19.26","19.16"
"2017-12-13 14:48:35","-252.67","-252.67","-252.67","-21.21","-484.13","-34740.25","-273.15","19.35","19.30","-273.15","19.28","19.16"
"2017-12-13 14:48:40","-252.67","-252.67","-252.67","-136.94","-484.13","-34508.78","-273.15","19.35","19.34","-273.15","19.31","19.17"
"2017-12-13 14:48:45","-252.67","-252.67","-252.67","-252.67","-368.40","-34740.25","-273.15","19.35","19.31","-273.15","19.34","19.16"
"2017-12-13 14:48:50","-252.67","-252.67","-252.67","-252.67","-368.40","-34740.25","-273.15","19.36","19.31","-273.15","19.33","19.15"
"2017-12-13 14:48:55","-252.67","-252.67","-136.94","-136.94","-368.40","-34740.25","-273.15","19.31","19.26","-273.15","19.26","19.09"
"2017-12-13 14:49:00","-252.67","-252.67","-252.67","-21.21","-368.40","-34740.25","-273.15","19.29","19.24","-273.15","19.25","19.10"
"2017-12-13 14:49:05","-252.67","-368.40","-252.67","-136.94","-368.40","-34740.25","-273.15","19.31","19.25","-273.15","19.25","19.14"
"2017-12-13 14:49:10","-252.67","-252.67","-252.67","-136.94","-252.67","-34740.25","-273.15","19.33","19.26","-273.15","19.26","19.13"
"2017-12-13 14:49:15","-252.67","-252.67","-252.67","-21.21","-368.40","-34624.51","-273.15","19.29","19.22","-273.15","19.22","19.06"
"2017-12-13 14:49:20","-252.67","-252.67","-136.94","-136.94","-368.40","-34624.51","-273.15","19.28","19.17","-273.15","19.18","19.04"
"2017-12-13 14:49:25","-368.40","-252.67","-252.67","-136.94","-368.40","-34508.78","-273.15","19.13","19.01","-273.15","19.06","18.91"
"2017-12-13 14:49:30","-252.67","-252.67","-252.67","-136.94","-368.40","-34277.32","-273.15","18.79","18.64","-273.15","18.76","18.64"
"2017-12-13 14:49:35","-252.67","-368.40","-252.67","-136.94","-368.40","-34161.60","-273.15","18.42","18.20","-273.15","18.36","18.35"
"2017-12-13 14:49:40","-368.40","-252.67","-252.67","-136.94","-368.40","-34161.60","-273.15","18.39","18.27","-273.15","18.35","18.33"
"2017-12-13 14:49:46","-252.67","-252.67","-252.67","-136.94","-368.40","-34161.60","-273.15","18.49","18.36","-273.15","18.40","18.42"
"2017-12-13 14:49:51","-252.67","-252.67","-252.67","-136.94","-368.40","-34277.32","-273.15","18.60","18.54","-273.15","18.54","18.54"
"2017-12-13 14:49:56","-252.67","-252.67","-252.67","-136.94","-368.40","-34393.05","-273.15","18.74","18.68","-273.15","18.66","18.63"
"2017-12-13 14:50:01","-252.67","-252.67","-252.67","-136.94","-368.40","-34393.05","-273.15","18.81","18.76","-273.15","18.76","18.68"
"2017-12-13 14:50:05","-252.67","-368.40","-252.67","-136.94","-368.40","-34393.05","-273.15","18.82","18.79","-273.15","18.77","18.72"
"2017-12-13 14:50:10","-252.67","-252.67","-252.67","-136.94","-252.67","-34393.05","-273.15","18.84","18.82","-273.15","18.82","18.74"
"2017-12-13 14:50:15","-252.67","-252.67","-252.67","-136.94","-368.40","-34508.78","-273.15","18.84","18.82","-273.15","18.82","18.72"
"2017-12-13 14:50:20","-252.67","-252.67","-252.67","-136.94","-368.40","-34508.78","-273.15","18.90","18.82","-273.15","18.80","18.75"
"2017-12-13 14:50:25","-368.40","-136.94","-252.67","-136.94","-368.40","-34393.05","-273.15","18.87","18.82","-273.15","18.82","18.75"
"2017-12-13 14:50:30","-136.94","-252.67","-136.94","-136.94","-368.40","-34393.05","-273.15","18.87","18.84","-273.15","18.82","18.79"
"2017-12-13 14:50:35","-252.67","-252.67","-252.67","-136.94","-368.40","-34508.78","-273.15","18.90","18.84","-273.15","18.82","18.79"
"2017-12-13 14:50:40","-252.67","-252.67","-252.67","-136.94","-484.13","-34508.78","-273.15","18.91","18.87","-273.15","18.83","18.80"
"2017-12-13 14:50:45","-368.40","-252.67","-252.67","-136.94","-368.40","-34508.78","-273.15","18.91","18.89","-273.15","18.86","18.82"
"2017-12-13 14:50:50","-252.67","-252.67","-252.67","-252.67","-368.40","-34508.78","-273.15","18.91","18.90","-273.15","18.86","18.81"
"2017-12-13 14:50:55","-368.40","-252.67","-136.94","-136.94","-368.40","-34624.51","-273.15","18.92","18.90","-273.15","18.88","18.82"
"2017-12-13 14:51:00","-252.67","-252.67","-136.94","-136.94","-252.67","-34740.25","-273.15","19.00","18.91","-273.15","18.91","18.82"
"2017-12-13 14:51:05","-252.67","-252.67","-252.67","-136.94","-368.40","-34508.78","-273.15","19.01","18.94","-273.15","18.92","18.82"
"2017-12-13 14:51:10","-252.67","-252.67","-252.67","-136.94","-368.40","-34508.78","-273.15","19.06","18.97","-273.15","18.97","18.82"
"2017-12-13 14:51:15","-252.67","-368.40","-252.67","-136.94","-368.40","-34508.78","-273.15","19.09","18.93","-273.15","18.97","18.82"
"2017-12-13 14:51:20","-368.40","-252.67","-252.67","-136.94","-368.40","-34624.51","-273.15","19.03","18.94","-273.15","18.93","18.80"
"2017-12-13 14:51:25","-368.40","-368.40","-136.94","-136.94","-368.40","-34508.78","-273.15","18.99","18.89","-273.15","18.91","18.80"
"2017-12-13 14:51:30","-252.67","-252.67","-252.67","-136.94","-368.40","-34508.78","-273.15","18.94","18.89","-273.15","18.87","18.78"
"2017-12-13 14:51:35","-252.67","-252.67","-252.67","-136.94","-368.40","-34508.78","-273.15","18.93","18.88","-273.15","18.87","18.74"
"2017-12-13 14:51:40","-252.67","-252.67","-136.94","-136.94","-368.40","-34508.78","-273.15","18.91","18.84","-273.15","18.86","18.77"
"2017-12-13 14:51:45","-252.67","-252.67","-136.94","-136.94","-368.40","-34508.78","-273.15","18.94","18.89","-273.15","18.87","18.78"
"2017-12-13 14:51:51","-252.67","-368.40","-136.94","-136.94","-252.67","-34393.05","-273.15","18.97","18.90","-273.15","18.91","18.79"
"2017-12-13 14:51:56","-252.67","-368.40","-252.67","-136.94","-368.40","-34508.78","-273.15","19.00","18.91","-273.15","18.91","18.81"
"2017-12-13 14:52:00","-368.40","-252.67","-252.67","-136.94","-368.40","-34508.78","-273.15","19.02","18.92","-273.15","18.94","18.82"
"2017-12-13 14:52:05","-252.67","-252.67","-252.67","-136.94","-368.40","-34508.78","-273.15","19.07","19.00","-273.15","18.97","18.86"
"2017-12-13 14:52:10","-252.67","-252.67","-252.67","-136.94","-252.67","-34508.78","-273.15","19.09","18.98","-273.15","18.99","18.84"
"2017-12-13 14:52:15","-252.67","-252.67","-136.94","-136.94","-368.40","-34740.25","-273.15","19.09","18.94","-273.15","18.99","18.84"
"2017-12-13 14:52:20","-252.67","-252.67","-252.67","-136.94","-252.67","-34624.51","-273.15","19.09","18.97","-273.15","18.95","18.84"
"2017-12-13 14:52:25","-368.40","-368.40","-252.67","-136.94","-368.40","-34508.78","-273.15","19.07","18.97","-273.15","18.98","18.82"
"2017-12-13 14:52:30","-368.40","-252.67","-136.94","-136.94","-368.40","-34393.05","-273.15","18.99","18.79","-273.15","18.84","18.69"
"2017-12-13 14:52:35","-252.67","-252.67","-252.67","-136.94","-484.13","-34277.32","-273.15","18.91","18.69","-273.15","18.71","18.60"
"2017-12-13 14:52:40","-252.67","-252.67","-252.67","-136.94","-368.40","-34393.05","-273.15","18.88","18.66","-273.15","18.68","18.59"
"2017-12-13 14:52:45","-252.67","-252.67","-252.67","-136.94","-368.40","-34393.05","-273.15","18.91","18.72","-273.15","18.72","18.65"
"2017-12-13 14:52:50","-252.67","-252.67","-368.40","-136.94","-484.13","-34393.05","-273.15","18.93","18.80","-273.15","18.79","18.72"
"2017-12-13 14:52:55","-252.67","-252.67","-136.94","-136.94","-368.40","-34393.05","-273.15","18.97","18.82","-273.15","18.82","18.74"
"2017-12-13 14:53:00","-368.40","-252.67","-136.94","-136.94","-368.40","-34508.78","-273.15","18.99","18.89","-273.15","18.87","18.79"
"2017-12-13 14:53:05","-368.40","-252.67","-252.67","-136.94","-368.40","-34508.78","-273.15","19.02","18.91","-273.15","18.90","18.78"
"2017-12-13 14:53:10","-252.67","-252.67","-136.94","-136.94","-368.40","-34508.78","-273.15","19.02","18.90","-273.15","18.90","18.81"
"2017-12-13 14:53:15","-252.67","-252.67","-252.67","-252.67","-368.40","-34508.78","-273.15","19.07","18.92","-273.15","18.91","18.81"
"2017-12-13 14:53:20","-252.67","-252.67","-136.94","-136.94","-368.40","-34508.78","-273.15","19.06","18.91","-273.15","18.91","18.82"
"2017-12-13 14:53:25","-252.67","-252.67","-252.67","-136.94","-368.40","-34508.78","-273.15","19.06","18.92","-273.15","18.91","18.82"
"2017-12-13 14:53:30","-252.67","-252.67","-252.67","-136.94","-252.67","-34508.78","-273.15","19.07","18.92","-273.15","18.92","18.79"
"2017-12-13 14:53:35","-252.67","-252.67","-136.94","-136.94","-252.67","-34508.78","-273.15","19.09","18.93","-273.15","18.92","18.81"
"2017-12-13 14:53:40","-252.67","-252.67","-136.94","-136.94","-368.40","-34508.78","-273.15","19.09","18.95","-273.15","18.91","18.82"
"2017-12-13 14:53:45","-252.67","-252.67","-252.67","-136.94","-368.40","-34508.78","-273.15","19.05","18.91","-273.15","18.91","18.82"
"2017-12-13 14:53:50","-252.67","-252.67","-252.67","-136.94","-368.40","-34393.05","-273.15","19.01","18.91","-273.15","18.89","18.78"
"2017-12-13 14:53:55","-252.67","-368.40","-252.67","-136.94","-368.40","-34508.78","-273.15","19.00","18.91","-273.15","18.91","18.75"
"2017-12-13 14:54:00","-252.67","-252.67","-252.67","-136.94","-368.40","-34508.78","-273.15","19.02","18.92","-273.15","18.91","18.77"
"2017-12-13 14:54:05","-252.67","-368.40","-252.67","-136.94","-368.40","-34508.78","-273.15","19.09","18.95","-273.15","18.94","18.76"
"2017-12-13 14:54:10","-252.67","-252.67","-252.67","-136.94","-368.40","-34624.51","-273.15","19.10","18.98","-273.15","18.99","18.82"
"2017-12-13 14:54:15","-252.67","-252.67","-252.67","-21.21","-368.40","-34624.51","-273.15","19.10","19.01","-273.15","19.00","18.88"
"2017-12-13 14:54:20","-252.67","-252.67","-252.67","-136.94","-252.67","-34624.51","-273.15","19.13","19.02","-273.15","19.01","18.89"
"2017-12-13 14:54:25","-252.67","-252.67","-136.94","-136.94","-368.40","-34624.51","-273.15","19.15","19.03","-273.15","19.04","18.89"
"2017-12-13 14:54:30","-252.67","-252.67","-252.67","-136.94","-368.40","-34624.51","-273.15","19.17","19.07","-273.15","19.05","18.87"
"2017-12-13 14:54:35","-368.40","-252.67","-252.67","-136.94","-368.40","-34624.51","-273.15","19.18","19.09","-273.15","19.09","18.90"
"2017-12-13 14:54:40","-252.67","-252.67","-136.94","-136.94","-368.40","-34624.51","-273.15","19.17","19.09","-273.15","19.09","18.94"
"2017-12-13 14:54:45","-252.67","-252.67","-252.67","-252.67","-368.40","-34624.51","-273.15","19.17","19.11","-273.15","19.09","18.97"
"2017-12-13 14:54:50","-252.67","-252.67","-252.67","-252.67","-252.67","-34624.51","-273.15","19.21","19.09","-273.15","19.09","18.93"
"2017-12-13 14:54:55","-252.67","-252.67","-136.94","-136.94","-368.40","-34624.51","-273.15","19.19","19.07","-273.15","19.07","18.91"
"2017-12-13 14:55:00","-252.67","-252.67","-252.67","-252.67","-368.40","-34624.51","-273.15","19.23","19.09","-273.15","19.09","18.94"
"2017-12-13 14:55:05","-368.40","-252.67","-252.67","-136.94","-252.67","-34624.51","-273.15","19.22","19.10","-273.15","19.09","18.97"
"2017-12-13 14:55:10","-252.67","-252.67","-252.67","-136.94","-368.40","-34624.51","-273.15","19.21","19.13","-273.15","19.11","18.94"
"2017-12-13 14:55:15","-252.67","-252.67","-136.94","-136.94","-368.40","-34624.51","-273.15","19.18","19.09","-273.15","19.09","18.92"
"2017-12-13 14:55:20","-368.40","-252.67","-136.94","-21.21","-368.40","-34624.51","-273.15","19.19","19.10","-273.15","19.09","18.91"
"2017-12-13 14:55:25","-252.67","-252.67","-252.67","-136.94","-368.40","-34624.51","-273.15","19.17","19.09","-273.15","19.07","18.90"
"2017-12-13 14:55:30","-252.67","-252.67","-252.67","-136.94","-368.40","-34624.51","-273.15","19.18","19.10","-273.15","19.07","18.91"
"2017-12-13 14:55:35","-252.67","-252.67","-252.67","-136.94","-368.40","-34624.51","-273.15","19.18","19.09","-273.15","19.09","18.91"
"2017-12-13 14:55:40","-252.67","-252.67","-136.94","-136.94","-368.40","-34508.78","-273.15","19.18","19.07","-273.15","19.06","18.89"
"2017-12-13 14:55:45","-368.40","-368.40","-136.94","-136.94","-368.40","-34624.51","-273.15","19.17","19.07","-273.15","19.06","18.89"
"2017-12-13 14:55:50","-252.67","-252.67","-136.94","-136.94","-368.40","-34624.51","-273.15","19.17","19.07","-273.15","19.05","18.90"
"2017-12-13 14:55:55","-252.67","-252.67","-252.67","-136.94","-368.40","-34624.51","-273.15","19.17","19.07","-273.15","19.05","18.87"
"2017-12-13 14:56:00","-368.40","-368.40","-252.67","-252.67","-368.40","-34624.51","-273.15","19.17","19.02","-273.15","19.00","18.86"
"2017-12-13 14:56:05","-252.67","-252.67","-252.67","-136.94","-368.40","-34508.78","-273.15","19.16","18.98","-273.15","18.98","18.82"
"2017-12-13 14:56:10","-252.67","-252.67","-252.67","-136.94","-368.40","-34508.78","-273.15","19.07","18.91","-273.15","18.91","18.74"
"2017-12-13 14:56:15","-252.67","-252.67","-252.67","-136.94","-368.40","-34393.05","-273.15","19.01","18.87","-273.15","18.86","18.74"
"2017-12-13 14:56:20","-252.67","-252.67","-252.67","-136.94","-368.40","-34508.78","-273.15","18.98","18.86","-273.15","18.83","18.74"
"2017-12-13 14:56:25","-252.67","-252.67","-136.94","-136.94","-368.40","-34508.78","-273.15","18.99","18.83","-273.15","18.84","18.72"
"2017-12-13 14:56:30","-368.40","-252.67","-252.67","-136.94","-368.40","-34508.78","-273.15","18.99","18.91","-273.15","18.86","18.75"
"2017-12-13 14:56:35","-252.67","-252.67","-252.67","-136.94","-368.40","-34624.51","-273.15","19.03","18.91","-273.15","18.89","18.77"
"2017-12-13 14:56:40","-252.67","-136.94","-252.67","-136.94","-368.40","-34624.51","-273.15","19.07","18.99","-273.15","18.95","18.86"
"2017-12-13 14:56:45","-368.40","-252.67","-136.94","-136.94","-368.40","-34624.51","-273.15","19.17","19.03","-273.15","19.01","18.89"
"2017-12-13 14:56:50","-368.40","-252.67","-252.67","-136.94","-368.40","-34624.51","-273.15","19.17","19.02","-273.15","19.01","18.88"
"2017-12-13 14:56:55","-252.67","-368.40","-136.94","-252.67","-484.13","-34624.51","-273.15","19.17","19.02","-273.15","19.01","18.89"
"2017-12-13 14:57:00","-252.67","-252.67","-252.67","-252.67","-368.40","-34508.78","-273.15","19.18","19.01","-273.15","19.03","18.88"
"2017-12-13 14:57:05","-252.67","-252.67","-252.67","-136.94","-368.40","-34508.78","-273.15","19.17","19.03","-273.15","19.02","18.88"
"2017-12-13 14:57:10","-252.67","-252.67","-136.94","-252.67","-368.40","-34624.51","-273.15","19.18","19.07","-273.15","19.03","18.93"
"2017-12-13 14:57:15","-252.67","-252.67","-252.67","-136.94","-368.40","-34624.51","-273.15","19.17","19.06","-273.15","19.05","18.90"
"2017-12-13 14:57:20","-252.67","-252.67","-136.94","-136.94","-368.40","-34624.51","-273.15","19.17","19.04","-273.15","19.04","18.89"
"2017-12-13 14:57:25","-368.40","-252.67","-252.67","-136.94","-368.40","-34624.51","-273.15","19.17","19.05","-273.15","19.05","18.91"
"2017-12-13 14:57:30","-252.67","-252.67","-252.67","-136.94","-368.40","-34624.51","-273.15","19.18","19.06","-273.15","19.05","18.92"
"2017-12-13 14:57:35","-252.67","-252.67","-136.94","-252.67","-368.40","-34624.51","-273.15","19.17","19.05","-273.15","19.03","18.94"
"2017-12-13 14:57:40","-252.67","-252.67","-252.67","-252.67","-368.40","-34624.51","-273.15","19.16","19.05","-273.15","19.02","18.89"
"2017-12-13 14:57:45","-252.67","-252.67","-252.67","-252.67","-368.40","-34508.78","-273.15","19.17","19.00","-273.15","19.00","18.84"
"2017-12-13 14:57:50","-252.67","-252.67","-136.94","-136.94","-368.40","-34508.78","-273.15","19.16","18.98","-273.15","19.00","18.82"
"2017-12-13 14:57:55","-252.67","-252.67","-252.67","-136.94","-368.40","-34508.78","-273.15","19.17","18.99","-273.15","19.00","18.84"
"2017-12-13 14:58:00","-252.67","-252.67","-252.67","-136.94","-368.40","-34508.78","-273.15","19.17","19.02","-273.15","19.00","18.87"
"2017-12-13 14:58:05","-252.67","-252.67","-252.67","-252.67","-368.40","-34624.51","-273.15","19.16","19.02","-273.15","19.02","18.91"
"2017-12-13 14:58:10","-252.67","-252.67","-252.67","-252.67","-368.40","-34624.51","-273.15","19.16","19.05","-273.15","19.02","18.90"
"2017-12-13 14:58:15","-252.67","-252.67","-252.67","-136.94","-368.40","-34624.51","-273.15","19.17","19.07","-273.15","19.09","18.91"
"2017-12-13 14:58:20","-252.67","-252.67","-252.67","-252.67","-484.13","-34624.51","-273.15","19.16","19.07","-273.15","19.07","18.90"
"2017-12-13 14:58:25","-368.40","-368.40","-136.94","-21.21","-368.40","-34855.98","-273.15","19.19","19.09","-273.15","19.07","18.91"
"2017-12-13 14:58:30","-252.67","-252.67","-136.94","-252.67","-368.40","-34624.51","-273.15","19.18","19.06","-273.15","19.09","18.91"
"2017-12-13 14:58:35","-368.40","-136.94","-252.67","-136.94","-368.40","-34624.51","-273.15","19.18","19.05","-273.15","19.07","18.90"
"2017-12-13 14:58:40","-252.67","-252.67","-252.67","-136.94","-368.40","-34624.51","-273.15","19.21","19.07","-273.15","19.06","18.89"
"2017-12-13 14:58:45","-252.67","-252.67","-136.94","-21.21","-368.40","-34624.51","-273.15","19.17","19.05","-273.15","19.05","18.91"
"2017-12-13 14:58:50","-252.67","-252.67","-252.67","-136.94","-368.40","-34624.51","-273.15","19.21","19.12","-273.15","19.07","18.93"
"2017-12-13 14:58:55","-252.67","-252.67","-136.94","-136.94","-368.40","-34624.51","-273.15","19.22","19.14","-273.15","19.11","18.94"
"2017-12-13 14:59:00","-252.67","-252.67","-136.94","-136.94","-368.40","-34624.51","-273.15","19.24","19.15","-273.15","19.10","18.98"
"2017-12-13 14:59:05","-368.40","-252.67","-252.67","-136.94","-368.40","-34740.25","-273.15","19.26","19.17","-273.15","19.11","18.95"
"2017-12-13 14:59:10","-252.67","-252.67","-252.67","-136.94","-368.40","-34624.51","-273.15","19.26","19.17","-273.15","19.13","18.97"
"2017-12-13 14:59:15","-252.67","-252.67","-252.67","-21.21","-368.40","-34624.51","-273.15","19.24","19.15","-273.15","19.10","18.91"
"2017-12-13 14:59:20","-252.67","-252.67","-252.67","-136.94","-368.40","-34624.51","-273.15","19.22","19.15","-273.15","19.10","18.93"
"2017-12-13 14:59:25","-252.67","-252.67","-136.94","-136.94","-368.40","-34624.51","-273.15","19.24","19.10","-273.15","19.11","18.92"
"2017-12-13 14:59:30","-252.67","-252.67","-136.94","-252.67","-368.40","-34624.51","-273.15","19.24","19.11","-273.15","19.09","18.94"
"2017-12-13 14:59:35","-368.40","-252.67","-252.67","-136.94","-252.67","-34624.51","-273.15","19.25","19.15","-273.15","19.11","18.94"
"2017-12-13 14:59:40","-252.67","-252.67","-252.67","-136.94","-368.40","-34624.51","-273.15","19.26","19.16","-273.15","19.11","18.97"
"2017-12-13 14:59:45","-252.67","-252.67","-252.67","-136.94","-368.40","-34740.25","-273.15","19.26","19.18","-273.15","19.15","18.93"
"2017-12-13 14:59:50","-252.67","-252.67","-252.67","-136.94","-368.40","-34740.25","-273.15","19.26","19.17","-273.15","19.17","18.95"
"2017-12-13 14:59:55","-252.67","-252.67","-136.94","-136.94","-368.40","-34624.51","-273.15","19.26","19.17","-273.15","19.10","18.97"
"2017-12-13 15:00:00","-252.67","-252.67","-252.67","-136.94","-368.40","-34624.51","-273.15","19.26","19.15","-273.15","19.11","18.95"
"2017-12-13 15:00:05","-252.67","-368.40","-252.67","-136.94","-368.40","-34624.51","-273.15","19.25","19.13","-273.15","19.11","18.97"
"2017-12-13 15:00:10","-252.67","-252.67","-252.67","-136.94","-368.40","-34624.51","-273.15","19.24","19.11","-273.15","19.09","18.93"
"2017-12-13 15:00:15","-252.67","-252.67","-252.67","-136.94","-368.40","-34855.98","-273.15","19.24","19.11","-273.15","19.09","18.93"
"2017-12-13 15:00:20","-252.67","-368.40","-252.67","-136.94","-368.40","-34624.51","-273.15","19.26","19.15","-273.15","19.10","18.95"
"2017-12-13 15:00:25","-252.67","-252.67","-136.94","-136.94","-368.40","-34624.51","-273.15","19.26","19.14","-273.15","19.12","18.98"
"2017-12-13 15:00:30","-252.67","-368.40","-252.67","-136.94","-368.40","-34624.51","-273.15","19.26","19.16","-273.15","19.13","19.00"
"2017-12-13 15:00:35","-368.40","-252.67","-252.67","-136.94","-368.40","-34624.51","-273.15","19.26","19.12","-273.15","19.12","18.99"
"2017-12-13 15:00:40","-368.40","-252.67","-136.94","-136.94","-368.40","-34624.51","-273.15","19.24","19.10","-273.15","19.09","18.93"
"2017-12-13 15:00:45","-136.94","-368.40","-136.94","-136.94","-368.40","-34624.51","-273.15","19.23","19.07","-273.15","19.09","18.91"
"2017-12-13 15:00:50","-252.67","-252.67","-252.67","-21.21","-368.40","-34624.51","-273.15","19.17","19.09","-273.15","19.06","18.87"
"2017-12-13 15:00:55","-252.67","-252.67","-136.94","-136.94","-368.40","-34624.51","-273.15","19.19","19.07","-273.15","19.05","18.86"
"2017-12-13 15:01:00","-252.67","-252.67","-136.94","-252.67","-368.40","-34624.51","-273.15","19.22","19.10","-273.15","19.09","18.89"
"2017-12-13 15:01:05","-252.67","-368.40","-136.94","-136.94","-368.40","-34624.51","-273.15","19.25","19.15","-273.15","19.13","18.98"
"2017-12-13 15:01:10","-368.40","-368.40","-252.67","-252.67","-368.40","-34740.25","-273.15","19.26","19.18","-273.15","19.12","19.02"
"2017-12-13 15:01:15","-252.67","-252.67","-136.94","-252.67","-252.67","-34624.51","-273.15","19.26","19.17","-273.15","19.16","19.03"
"2017-12-13 15:01:20","-252.67","-252.67","-252.67","-136.94","-368.40","-34740.25","-273.15","19.28","19.17","-273.15","19.16","19.00"
